composition,phases,HV,yield_strength_MPa,ref,source
Al0.25Co1Fe1Ni1,FCC,138.0,158.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Fe1Ni1,FCC+BCC,212.0,346.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.75Co1Fe1Ni1,FCC+BCC,385.0,794.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Fe1Ni1,BCC,456.0,964.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Ni1,FCC,125.0,204.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Ni1,FCC,125.0,209.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Ni1Si0.25,FCC,149.0,196.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Ni1Si0.5,FCC+BCC,287.0,476.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Ni1Si0.75,FCC+BCC,570.0,1301.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Nb0.103Ni1,FCC+BCC,,318.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Nb0.155Ni1,FCC+BCC,,322.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Nb0.206Ni1,FCC+BCC,,403.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Nb0.309Ni1,FCC+BCC,,479.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Nb0.412Ni1,FCC+BCC,,638.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Ni1,FCC,,148.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,425.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.667Cr0.667Fe0.667Mo0.333Ni0.667,FCC+BCC,655.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.5Cr0.5Fe0.5Mo0.25Ni0.5,FCC+BCC,605.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,715.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,210.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Fe1Ni1Ti1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.667Cr0.667Fe0.667Ni0.667Ti0.667,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.5Cr0.5Fe0.5Ni0.5Ti0.5,FCC+BCC,643.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Ti1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Ni1Ti1,FCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.667Cr0.667Fe0.667Ni0.667,BCC,402.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.4Cr0.4Fe0.4Ni0.4,BCC,487.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.5Cr0.5Fe0.5Ni0.5,BCC,432.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.333Cr0.333Fe0.333Ni0.333,BCC,506.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,BCC,395.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Cu1Fe1Ni1,FCC+BCC,342.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Ni1,FCC,286.0,,Kaggle-HEA-Dataset-2024,kaggle
Cr1Cu1Fe1Mn1Ni1,FCC+BCC,296.0,,Kaggle-HEA-Dataset-2024,kaggle
Cr1Cu1Fe1Mo1Ni1,FCC,263.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,BCC,,1251.0,Kaggle-HEA-Dataset-2024,kaggle
Al1C0.1Co1Cr1Fe1Ni1,FCC+BCC,,957.0,Kaggle-HEA-Dataset-2024,kaggle
Al1C0.2Co1Cr1Fe1Ni1,FCC+BCC,,906.0,Kaggle-HEA-Dataset-2024,kaggle
Al1C0.3Co1Cr1Fe1Ni1,FCC+BCC,,867.0,Kaggle-HEA-Dataset-2024,kaggle
Al1C0.4Co1Cr1Fe1Ni1,FCC+BCC,,1056.0,Kaggle-HEA-Dataset-2024,kaggle
Al1C0.5Co1Cr1Fe1Ni1,FCC+BCC,,1060.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.667C1Co0.667Cr0.667Fe0.667Ni0.667,FCC+BCC,,1255.0,Kaggle-HEA-Dataset-2024,kaggle
Al1C1Co1Cr1Fe1Ni1,FCC+BCC,,1251.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,BCC,,1138.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.1Ni1,BCC,,1804.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.2Ni1,FCC+BCC,,2456.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.3Ni1,FCC+BCC,,2649.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.4Ni1,FCC+BCC,,2670.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,,2757.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,BCC,,1051.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Nb0.1Ni1,BCC,569.0,1641.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Nb0.25Ni1,FCC+BCC,668.0,1959.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Nb0.5Ni1,FCC+BCC,747.0,2473.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Nb0.75Ni1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,BCC,520.0,1373.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.8Co1Cr1Cu1Fe1Ni1,FCC+BCC,270.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.5Cr1Fe1Mo0.5Ni1,FCC+BCC,801.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.667Co1Cr0.667Fe0.667Mo0.333Ni0.667,FCC+BCC,741.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr0.5Fe0.5Mo0.25Ni0.5,FCC+BCC,586.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,796.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,755.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe0.6Mo0.5Ni1,FCC+BCC,754.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.667Co0.667Cr0.667Fe1Mo0.333Ni0.667,FCC+BCC,635.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co0.5Cr0.5Fe1Mo0.25Ni0.5,FCC+BCC,639.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5,FCC+BCC,857.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5Ni1,FCC+BCC,730.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Mo0.5Ni0.5,FCC+BCC,708.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.667Co0.667Cr0.667Fe0.667Mo0.333Ni1,FCC+BCC,586.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co0.5Cr0.5Fe0.5Mo0.25Ni1,FCC+BCC,395.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,BCC,,1110.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Si1,FCC+BCC,,2411.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Si0.2,BCC,,1265.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Si0.4,BCC,,1481.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Si0.6,BCC,,1834.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Si0.8,FCC+BCC,,2179.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Co1Cr1Cu0.5Fe1Ni1Ti0.5,FCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Co1Cr1Cu0.75Fe1Ni1Ti0.5,FCC,,750.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu0.5Fe1Ni1Ti0.5,FCC+BCC,,1580.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.75Co1Cr1Cu0.25Fe1Ni1Ti0.5,FCC+BCC,,1900.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Ni1Ti0.5,FCC,,700.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Ti1,FCC+BCC,,1860.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Ti0.5,FCC+BCC,178.0,2260.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.667Co0.667Cr0.667Fe0.667Ni0.667Ti1,FCC+BCC,,2220.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1Ti1V1Zr1,FCC+BCC,780.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Fe1Ni1Ti1V1Zr1,BCC,790.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Fe1Ni1Ti1V1Zr1,BCC,800.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Ni1Ti1V1Zr1,FCC+BCC,680.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mo1Ni1Ti1V1Zr1,FCC+BCC,850.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Ti1V1Zr1,FCC+BCC,630.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Mo1Ni1Ti1V1Zr1,FCC+BCC,790.0,,Kaggle-HEA-Dataset-2024,kaggle
Cu1Fe1Ni1Ti1V1Zr1,FCC+BCC,590.0,,Kaggle-HEA-Dataset-2024,kaggle
Fe1Mo1Ni1Ti1V1Zr1,FCC+BCC,740.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.1Co1Cr1Fe1Mn1Ni1,FCC,180.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.2Co1Cr1Fe1Mn1Ni1,FCC,171.0,220.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.38Co1Cr1Fe1Mn1Ni1,FCC,182.0,244.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.43Co1Cr1Fe1Mn1Ni1,FCC+BCC,183.0,285.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.49Co1Cr1Fe1Mn1Ni1,FCC+BCC,220.0,331.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.56Co1Cr1Fe1Mn1Ni1,FCC+BCC,278.0,526.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.62Co1Cr1Fe1Mn1Ni1,FCC+BCC,405.0,833.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.68Co1Cr1Fe1Mn1Ni1,FCC+BCC,486.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.75Co1Cr1Fe1Mn1Ni1,FCC+BCC,530.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.81Co1Cr1Fe1Mn1Ni1,FCC+BCC,539.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.88Co1Cr1Fe1Mn1Ni1,FCC+BCC,533.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.95Co1Cr1Fe1Mn1Ni1,FCC+BCC,535.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.8Cr0.8Fe0.8Mn0.8Ni0.8,BCC,539.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mn1Ni1,FCC,176.0,208.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mn1Ni1,FCC,144.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mn1Ni1V0.25,FCC,151.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mn1Ni1V0.5,FCC,186.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mn1Ni1V0.75,FCC+BCC,342.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mn1Ni1V1,FCC+BCC,650.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.2Cr0.667Fe1Mn0.667Ni0.333,FCC+BCC,297.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.333Cr0.667Fe1Mn0.667Ni0.333,BCC,396.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Fe1Ni1,FCC+BCC,472.0,1406.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Fe1Mo1Ni1,FCC+BCC,905.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Fe1Mo0.2Ni1,FCC+BCC,549.0,1487.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Fe1Mo0.5Ni1,FCC+BCC,622.0,1749.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Fe1Mo0.8Ni1,FCC+BCC,854.0,1513.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu0.5Fe1Ni1,FCC,172.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Ni1Ti1,FCC,,1272.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Ni1Ti0.5,FCC,,700.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Ni1Ti0.8,FCC+BCC,,1042.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5B0.2Co1Cr1Cu1Fe1Ni1,FCC+BCC,415.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5B0.6Co1Cr1Cu1Fe1Ni1,FCC+BCC,505.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5B1Co1Cr1Cu1Fe1Ni1,FCC+BCC,736.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1,FCC+BCC,300.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1,FCC,225.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1Ti1,FCC+BCC,636.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.2,FCC,272.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.4,FCC,321.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.6,FCC+BCC,458.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1Ti0.8,FCC+BCC,590.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.417Co0.833Cr0.833Cu0.833Fe0.833Ni0.833Ti1,FCC+BCC,646.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.357Co0.714Cr0.714Cu0.714Fe0.714Ni0.714Ti1,FCC+BCC,664.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.312Co0.625Cr0.625Cu0.625Fe0.625Ni0.625Ti1,FCC+BCC,657.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.278Co0.556Cr0.556Cu0.556Fe0.556Ni0.556Ti1,FCC+BCC,667.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Co0.5Cr0.5Cu0.5Fe0.5Ni0.5Ti1,FCC+BCC,696.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1,FCC,215.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1V0.2,FCC,204.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1V0.4,FCC+BCC,231.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1V0.6,FCC+BCC,328.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1V0.8,FCC+BCC,447.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1V1,FCC+BCC,639.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.417Co0.833Cr0.833Cu0.833Fe0.833Ni0.833V1,BCC,579.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.357Co0.714Cr0.714Cu0.714Fe0.714Ni0.714V1,BCC,577.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.312Co0.625Cr0.625Cu0.625Fe0.625Ni0.625V1,BCC,594.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.278Co0.556Cr0.556Cu0.556Fe0.556Ni0.556V1,BCC,597.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Co0.5Cr0.5Cu0.5Fe0.5Ni0.5V1,BCC,587.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Fe1Ni1,FCC+BCC,472.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cu1Fe1Ni1,FCC+BCC,536.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cu1Fe1Ni1Si1,FCC+BCC,682.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cu1Fe1Ni1Ti1,FCC+BCC,626.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cu1Fe1Ni1Zr1,FCC+BCC,472.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Fe1Mn1Ni1,FCC+BCC,,1005.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Fe1Ni1,FCC+BCC,,1303.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Fe1Ni1Ti1,FCC+BCC,,1234.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Fe1Ni1V1,FCC+BCC,,1469.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Ni1Ti1Y1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Ni1Ti1Y0.5,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Ni1Ti1Y0.8,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
