composition,phases,HV,yield_strength_MPa,ref,source
Co1Cu1Fe1Ni1,FCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.02,FCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.04,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.05,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.07,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.2,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Ni1Sn0.5,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Mn1Ni1,FCC,208.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Mn1Ni1Sn0.03,FCC,192.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Mn1Ni1Sn0.05,FCC+BCC,205.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Mn1Ni1Sn0.08,FCC+BCC,219.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Mn1Ni1Sn0.1,FCC+BCC,253.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cu1Fe1Mn1Ni1Sn0.2,FCC+BCC,319.0,,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu0.889Fe0.667Ni0.889Ti1,FCC,516.0,980.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu0.889Fe0.667Ni0.889Ti1,FCC,516.0,980.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu1Fe1Ni1Ti1,FCC,516.0,1074.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu1Ni1Ti1,FCC,537.0,300.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu0.062Li0.062Mg0.062Zn0.062,FCC+BCC,,488.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Li0.062Mg0.062Sn0.062Zn0.062,FCC+BCC,,415.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu0.2Li0.5Mg1Zn0.5,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Cu0.5Li0.5Mg1Sn0.2,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Li0.5Mg1Sn0.2Zn0.5,FCC+BCC,,546.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Li1Mg1Sn1Zn1,FCC+BCC,,600.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.3Hf1Nb1Ta1Ti1Zr1,BCC,353.0,1188.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Hf1Nb1Ta1Ti1Zr1,BCC,396.0,1302.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.75Hf1Nb1Ta1Ti1Zr1,BCC,427.0,1415.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Hf1Nb1Ta1Ti1Zr1,FCC+BCC,441.0,1489.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,295.0,1073.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Mo1Nb1Ti1V1,BCC,460.0,1250.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Mo1Nb1Ti1V1,BCC,487.0,1625.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.75Mo1Nb1Ti1V1,BCC,517.0,1260.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Mo1Nb1Ti1V1,BCC,537.0,1375.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ti1V1,BCC,441.0,1200.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Nb1Ta1Ti1V1,BCC,,1330.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Nb1Ta1Ti1V1,BCC,,1014.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Nb1Ta1Ti1V1,BCC,,993.0,Kaggle-HEA-Dataset-2024,kaggle
Nb1Ta1Ti1V1,BCC,,1092.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Ti1Zr1,BCC,,1176.0,Kaggle-HEA-Dataset-2024,kaggle
C0.1Hf0.5Mo0.5Nb1Ti1Zr1,FCC+BCC,,1183.0,Kaggle-HEA-Dataset-2024,kaggle
C0.3Hf0.5Mo0.5Nb1Ti1Zr1,FCC+BCC,,1201.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.25Nb1Ta1Ti1Zr1,BCC,395.0,1112.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.5Nb1Ta1Ti1Zr1,BCC,480.0,1317.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.75Nb1Ta1Ti1Zr1,BCC,492.0,1373.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo1Nb1Ta1Ti1Zr1,BCC,505.0,1512.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,335.0,1015.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo1Nb1Ta1Ti1Zr1,BCC,505.0,1512.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo1Ta1Ti1Zr1,BCC,542.0,1600.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo1Nb1Ti1Zr1,BCC,,1719.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Si0.5Ti1V1,FCC+BCC,490.0,1399.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.333Nb0.333Ta0.333Ti1Zr0.667,BCC,301.0,903.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ti1Zr1,BCC,,879.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1V1W1,BCC,536.0,1246.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1W1,BCC,454.0,1058.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ti1V0.25Zr1,BCC,,1776.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ti1V0.5Zr1,BCC,,1647.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ti1V0.75Zr1,BCC,,1708.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ti1V1Zr1,BCC,,1786.0,Kaggle-HEA-Dataset-2024,kaggle
Mo0.667Nb0.667Ti0.667V1Zr0.667,BCC,,1735.0,Kaggle-HEA-Dataset-2024,kaggle
Mo0.5Nb0.5Ti0.5V1Zr0.5,BCC,,1538.0,Kaggle-HEA-Dataset-2024,kaggle
Mo0.333Nb0.333Ti0.333V1Zr0.333,BCC,,1418.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ti1Zr1,BCC,,1592.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Mo0.2Ni1V1,FCC+BCC,267.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Mo0.4Ni1V1,FCC+BCC,402.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Mo0.6Ni1V1,FCC+BCC,557.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Mo0.8Ni1V1,FCC+BCC,606.0,,Kaggle-HEA-Dataset-2024,kaggle
Co0.833Fe0.833Mo0.833Ni1V0.833,FCC+BCC,602.0,,Kaggle-HEA-Dataset-2024,kaggle
Co0.714Fe0.714Mo0.714Ni1V0.714,FCC+BCC,538.0,,Kaggle-HEA-Dataset-2024,kaggle
Co0.625Fe0.625Mo0.625Ni1V0.625,FCC+BCC,520.0,,Kaggle-HEA-Dataset-2024,kaggle
Co0.556Fe0.556Mo0.556Ni1V0.556,FCC+BCC,510.0,,Kaggle-HEA-Dataset-2024,kaggle
Co0.5Fe0.5Mo0.5Ni1V0.5,FCC+BCC,382.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Mo1Ni1V1,FCC+BCC,625.0,,Kaggle-HEA-Dataset-2024,kaggle
Co1Fe1Ni1V1,FCC,238.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.125Co1Cr1Cu1Fe1Mn1Ni1Ti1V1,FCC+BCC,,1862.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Co1Cr1Cu1Fe1Mn1Ni1Ti1V1,BCC,,1465.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.667Co1Cr1Cu1Fe1Mn1Ni1Ti1V1,FCC+BCC,,1461.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Cu1Fe1Mn1Ni1Ti1V1,FCC+BCC,,1312.0,Kaggle-HEA-Dataset-2024,kaggle
Cu1Mn1Ni1Zn0.333,FCC,147.0,215.0,Kaggle-HEA-Dataset-2024,kaggle
Cu1Mn1Ni1Zn0.25,FCC,109.0,140.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.111Cu1Mn1Ni1,FCC+BCC,241.0,515.0,Kaggle-HEA-Dataset-2024,kaggle
Cu1Mn1Ni1Sn0.111,FCC+BCC,318.0,630.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.053Cu1Mn1Ni1,FCC,166.0,330.0,Kaggle-HEA-Dataset-2024,kaggle
Cu1Mn1Ni1Sn0.053,FCC+BCC,205.0,380.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Co1Cr1Cu1Fe1Ni1,FCC,,388.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co0.5Cr0.5Cu0.5Fe0.5Ni0.5,BCC,,1620.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Cu1Fe1Ni1,FCC+BCC,,948.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Mo1Nb1Ti1,BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Mo1Nb1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Mo1Nb1Ti1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Mo1Nb1Ti0.2,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Mo1Nb1Ti0.4,BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Mo1Nb1Ti0.5,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Cr1Hf1Nb1Ti1Zr1,FCC+BCC,,1375.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ti1V1Zr1,FCC+BCC,,1170.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.26Nb1Ta1Ti0.578Zr0.416,BCC,,845.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Si0.1Ti1Zr1,FCC+BCC,442.0,1350.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Si0.3Ti1Zr1,FCC+BCC,494.0,1370.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Si0.5Ti1Zr1,FCC+BCC,524.0,1600.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Si0.7Ti1Zr1,FCC+BCC,580.0,1550.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Si0.9Ti1Zr1,FCC+BCC,640.0,1650.0,Kaggle-HEA-Dataset-2024,kaggle
Hf0.5Mo0.5Nb1Ti1Zr1,FCC+BCC,400.0,1150.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.5Nb1Si0.3Ti1V0.5,FCC+BCC,,1617.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.5Nb1Si0.5Ti1V0.5,FCC+BCC,,1787.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.5Nb1Si0.7Ti1V0.5,FCC+BCC,,2134.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Mo0.5Nb1Ti1V0.5,BCC,,1260.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Si0.5Ti1V1Zr1,FCC+BCC,,1540.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,,905.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,,890.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,,828.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,,827.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,,820.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Ti1Zr1,BCC,,803.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.2Mo1Ta1Ti1V1,BCC,,1021.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.6Mo1Ta1Ti1V1,BCC,,962.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Mo1Ta1Ti1V1,BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Mo1Ta1Ti1V1,BCC,,1221.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Nb1Ta1Zr1,BCC,365.0,1315.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Ta0.4Ti1Zr1,FCC+BCC,,400.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Ta0.5Ti1Zr1,FCC+BCC,,700.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Ta0.6Ti1Zr1,FCC+BCC,,800.0,Kaggle-HEA-Dataset-2024,kaggle
Hf1Ta1Ti1Zr1,BCC,,1500.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti0.25W1,BCC,478.3,1109.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti0.5W1,BCC,481.2,1211.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti0.75W1,BCC,495.6,1304.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti1W1,BCC,507.5,1455.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1W1,BCC,,996.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti1V1,BCC,,1400.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti1V1W1,BCC,,1515.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti1W1,BCC,,1343.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti1Zr1,FCC+BCC,,1390.0,Kaggle-HEA-Dataset-2024,kaggle
Mo1Nb1Ta1Ti1Zr1,FCC+BCC,,1375.0,Kaggle-HEA-Dataset-2024,kaggle
Nb1Ta1Ti1V1,BCC,,965.0,Kaggle-HEA-Dataset-2024,kaggle
Nb1Ta1Ti1V1W1,BCC,,1420.0,Kaggle-HEA-Dataset-2024,kaggle
Nb1Ta1V1W1,BCC,,1530.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Cr0.5Nb0.5Ti1V0.25,BCC,,1240.0,Kaggle-HEA-Dataset-2024,kaggle
Cr0.5Fe1Mn0.625Ni0.375,FCC+BCC,,219.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.05Cr0.5Fe1Mn0.625Ni0.375,FCC+BCC,,354.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.15Cr0.5Fe1Mn0.625Ni0.375,FCC+BCC,,550.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.25Cr0.5Fe1Mn0.625Ni0.375,FCC+BCC,,994.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.35Cr0.5Fe1Mn0.625Ni0.375,FCC+BCC,,942.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.304Co1Cr1Fe1Ni1,FCC+BCC,,175.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,FCC+BCC,,1380.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.515Cr0.515Fe1Ni1,FCC+BCC,,796.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.343Co0.514Cr0.514Fe1Ni0.514,FCC+BCC,,866.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.343Co0.514Cr0.514Fe1Ni0.514,FCC+BCC,,1166.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr0.429Fe0.571Mo0.286Ni0.571,FCC,,350.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Ni1,FCC,,155.0,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mo0.083Ni1,FCC+BCC,,198.8,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mo0.208Ni1,FCC+BCC,,254.7,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Mo0.304Ni1,FCC+BCC,,305.3,Kaggle-HEA-Dataset-2024,kaggle
Al0.229Co0.486Cr0.4Cu0.229Fe0.486Mo0.003Ni1Ti0.029W0.003,FCC+BCC,231.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.278Co0.694Cr0.222Fe0.417Ni1Ti0.167,FCC+BCC,343.0,,Kaggle-HEA-Dataset-2024,kaggle
Al0.885Cr1Fe1Ni1,FCC+BCC,,770.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr1Fe1Ni1,FCC+BCC,,843.2,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr0.889Fe0.889Ni0.889,FCC+BCC,,1044.0,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr0.828Fe0.828Ni0.828,FCC+BCC,,906.8,Kaggle-HEA-Dataset-2024,kaggle
Al1Cr0.767Fe0.767Ni0.767,FCC+BCC,,1122.8,Kaggle-HEA-Dataset-2024,kaggle
Al0.5Cr0.5Fe1Ni1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al1Co1Cr1Fe1Ni1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al0.545Cr0.545Fe0.515Ni1Ti0.273,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Cr1Fe1Ni1V0.5W1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al0.515Cr0.515Cu0.515Fe0.515Ni1,FCC+BCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al0.304Co1Cr1Fe1Ni1,FCC,,,Kaggle-HEA-Dataset-2024,kaggle
Co1Cr1Fe1Ni1,FCC,,,Kaggle-HEA-Dataset-2024,kaggle
Al0.511Co0.511Cr0.511Fe0.511Ni1,FCC+BCC,,545.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.465Co0.465Cr0.465Fe0.465Ni1,FCC+BCC,,545.0,Kaggle-HEA-Dataset-2024,kaggle
Al0.451Co0.451Cr0.451Fe0.451Ni1,FCC+BCC,,545.0,Kaggle-HEA-Dataset-2024,kaggle
